question,answer
What are the admission requirements for undergraduate programs at LUE?,Minimum 60% marks in HSSC/Intermediate. Valid LUE Entry Test or NTS score required.
What is the last date to apply for Fall 2026 intake?,Last date to apply is June 30 2026. Entry Test on July 15 2026. Merit list on July 25 2026.
Which programs are offered by LUE?,BS Computer Science BS Software Engineering BS Artificial Intelligence BS Data Science BBA BS Electrical Engineering.
What is the tuition fee per semester?,Tuition fee ranges from PKR 130000 to 195000 per semester. Merit scholarships up to 75 percent available.
How can I apply online?,Visit admissions.lue.edu.pk create account fill form upload documents pay 2500 fee and submit.
What documents are required for admission?,CNIC Matric and Intermediate result cards domicile certificate and photos.
Do you offer scholarships?,Yes merit-based up to 75 percent and need-based aid available.
What is the age limit for admission?,Generally between 17 to 25 years.
Is hostel facility available?,Limited hostel seats available for outstation students on merit.
Contact of Admissions Office?,Email [email] Phone [phone]-456 Timing 9 AM to 5 PM.